Time,dTEC,forecast,upper_MSE,ipplat,ipplon,Error_count,Error_RM,dTEC_x,upper_MSE_x,ipplat_x,ipplon_x,forecast_x,dTEC_y,upper_MSE_y,ipplat_y,ipplon_y,forecast_y,phaseRA_BSHMgrp3,anomaly,ipp_dist
2023-02-06 10:30:57,-0.02381246,-0.038531937,,36.90908,36.38346,0,,-0.02381246,,36.90908,36.38346,-0.038531937,-0.024832225,,35.2288,36.44895,-0.0078607695,,,186.9312921719488
2023-02-06 10:31:02,-0.033098815,-0.033051617,,36.91148,36.38398,0,,-0.033098815,,36.91148,36.38398,-0.033051617,-0.038391212,,35.22778,36.45252,-0.010920777,,,187.3202021668646
2023-02-06 10:31:07,-0.033930972,-0.02987321,,36.91387,36.38451,0,,-0.033930972,,36.91387,36.38451,-0.02987321,-0.085280336,,35.22677,36.45608,-0.014493445,,,187.707192573017
2023-02-06 10:31:12,-0.019318535,-0.027177796,,36.91627,36.38503,0,,-0.019318535,,36.91627,36.38503,-0.027177796,-0.050880734,,35.22574,36.45965,-0.024881288,,,188.09793835887615
2023-02-06 10:31:17,0.017577851,-0.022624172,,36.91866,36.38556,0,,0.017577851,,36.91866,36.38556,-0.022624172,-0.051989489,,35.22472,36.46321,-0.025878055,,,188.4867551721848
2023-02-06 10:31:22,0.000278489,-0.012744351,,36.92106,36.38609,0,,0.000278489,,36.92106,36.38609,-0.012744351,-0.083456036,,35.22369,36.46678,-0.03113312,,,188.87818174584814
2023-02-06 10:31:27,-0.0095213659999999,-0.008893336,,36.92345,36.38662,0,,-0.0095213659999999,,36.92345,36.38662,-0.008893336,-0.1020376569999999,,35.22266,36.47034,-0.042210434,,,189.2688145560189
2023-02-06 10:31:32,-0.00974652,-0.0068791285,,36.93224,36.39837,0,,-0.00974652,,36.93224,36.39837,-0.0068791285,-0.129721683,,35.23031,36.47923,-0.05465417,,,189.38541166643307
2023-02-06 10:31:37,0.000501162,-0.005010362,,36.93464,36.39891,0,,0.000501162,,36.93464,36.39891,-0.005010362,-0.091516893,,35.22928,36.4828,-0.07321533,0.3402906135578802,0.000501162,189.7771470065991
2023-02-06 10:31:42,-0.010379252,-0.0021873175,,36.93704,36.39944,0,,-0.010379252,,36.93704,36.39944,-0.0021873175,-0.120404315,,35.22823,36.48637,-0.07127278,0.3614720300140329,-0.010379252,190.1714886985178
2023-02-06 10:31:47,0.016055233,-0.0020267663,,36.93944,36.39998,0,,0.016055233,,36.93944,36.39998,-0.0020267663,-0.117133824,,35.22718,36.48994,-0.0858722,0.37774697897750326,0.016055233,190.5661396660743
2023-02-06 10:31:52,-0.00033646,0.002358355,,36.94183,36.40052,0,,-0.00033646,,36.94183,36.40052,0.002358355,-0.120311946,,35.22614,36.49351,-0.09020739,0.39653018252513467,-0.00033646,190.958911675247
2023-02-06 10:31:57,0.00488251,0.0026745813,,36.94422,36.40106,0,0.0,0.00488251,,36.94422,36.40106,0.0026745813,-0.1171441549999999,,35.22508,36.49708,-0.09593426,0.4095209616720711,0.00488251,191.35424629909417
2023-02-06 10:32:02,0.036378902,0.0042630574,,36.94662,36.4016,0,0.0,0.036378902,,36.94662,36.4016,0.0042630574,-0.112667074,,35.22403,36.50065,-0.09816952,0.42136082966176425,0.036378902,191.74991941763767
2023-02-06 10:32:07,0.051986386,0.011080183,,36.94901,36.40214,0,0.0,0.051986386,,36.94901,36.40214,0.011080183,-0.141034178,,35.22297,36.50421,-0.0987538,0.4230082415028624,0.051986386,192.14588613243396
2023-02-06 10:32:12,-0.001306461,0.021001915,,36.9514,36.40268,0,0.0,-0.001306461,,36.9514,36.40268,0.021001915,-0.1247582919999999,,35.22191,36.50778,-0.109955914,0.4380308491829559,-0.001306461,192.5422288928858
2023-02-06 10:32:17,0.019646843,0.014430015,,36.95379,36.40322,0,0.0,0.019646843,,36.95379,36.40322,0.014430015,-0.120189696,,35.22085,36.51134,-0.10827507,0.4509302576043098,0.019646843,192.93885867401008
2023-02-06 10:32:22,-0.017830319,0.017941723,,36.96266,36.41501,0,0.0,-0.017830319,,36.96266,36.41501,0.017941723,-0.13434652,,35.21978,36.5149,-0.107962,0.47551041903823343,-0.017830319,194.0071062573286
2023-02-06 10:32:27,0.008660331,0.011618255,,36.96506,36.41556,0,0.0,0.008660331,,36.96506,36.41556,0.011618255,-0.15065345,,35.21871,36.51846,-0.11310589,0.4966351588123435,0.008660331,194.40520956153753
2023-02-06 10:32:32,0.040299962,0.012237975,,36.96746,36.41611,0,0.0,0.040299962,,36.96746,36.41611,0.012237975,-0.13791093,,35.21764,36.52202,-0.12131806,0.506894539614607,0.040299962,194.80363850722372
2023-02-06 10:32:37,-0.055589363,0.016948972,,36.96985,36.41666,0,0.0,-0.055589363,,36.96985,36.41666,0.016948972,-0.120100959,,35.21657,36.52558,-0.120829284,0.5395691422949856,-0.055589363,195.201280560996
2023-02-06 10:32:42,-0.039921699,0.0047949012,,36.97224,36.41721,0,0.0,-0.039921699,,36.97224,36.41721,0.0047949012,-0.102291697,,35.21549,36.52914,-0.115470745,0.5630551129340383,-0.039921699,195.60035490234384
2023-02-06 10:32:47,-0.061173218,0.0029633213,,36.97463,36.41776,0,0.0,-0.061173218,,36.97463,36.41776,0.0029633213,-0.163256665,,35.21441,36.5327,-0.10715525,0.5898485042767014,-0.061173218,195.99974889588398
2023-02-06 10:32:52,0.0234197909999999,-0.0023879395,,36.97702,36.41832,0,0.0,0.0234197909999999,,36.97702,36.41832,-0.0023879395,-0.145444048,,35.21333,36.53625,-0.12460848,0.6053978200029373,0.0234197909999999,196.3993636332488
2023-02-06 10:32:57,-0.056254086,-0.0018918894,,36.97941,36.41887,0,0.0,-0.056254086,,36.97941,36.41887,-0.0018918894,-0.137961695,,35.21224,36.53981,-0.124707274,0.6315056013148024,-0.056254086,196.8004990570633
2023-02-06 10:33:02,-0.003244389,-0.00640806,,36.9818,36.41942,0,0.0,-0.003244389,,36.9818,36.41942,-0.00640806,-0.180390425,,35.21115,36.54336,-0.12425638,0.6515393732310629,-0.003244389,197.20189739554988
2023-02-06 10:33:07,0.007133214,-0.0060783112,,36.98418,36.41998,0,0.0,0.007133214,,36.98418,36.41998,-0.0060783112,-0.165485125,,35.21006,36.54692,-0.14116588,0.6694158090469216,0.007133214,197.60249514592618
2023-02-06 10:33:12,0.007047927,-0.004915026,,36.98657,36.42054,0,0.0,0.007047927,,36.98657,36.42054,-0.004915026,-0.176503957,,35.20896,36.55047,-0.14286543,0.6873082708930022,0.007047927,198.00556769096232
2023-02-06 10:33:17,0.02276682,-0.0032463274,,36.99554,36.43237,0,0.0,0.02276682,,36.99554,36.43237,-0.0032463274,-0.162163359,,35.20787,36.55402,-0.1506653,0.7060543894066444,0.02276682,199.08000331895195
2023-02-06 10:33:22,0.01222083,0.00047305,,36.99793,36.43293,0,0.0,0.01222083,,36.99793,36.43293,0.00047305,-0.161654044,,35.20677,36.55756,-0.14820825,0.726831920402049,0.01222083,199.48232983228505
2023-02-06 10:33:27,0.001297758,0.0026193946,,37.00032,36.4335,0,0.0,0.001297758,,37.00032,36.4335,0.0026193946,-0.172829412,,35.20566,36.56111,-0.14795853,0.7516717401397706,0.001297758,199.88606813761803
2023-02-06 10:33:32,0.001225268,0.0033798057,,37.00271,36.43406,0,0.0,0.001225268,,37.00271,36.43406,0.0033798057,-0.140701043,,35.20456,36.56466,-0.15232559,0.7733727025387526,0.001225268,200.2890486159882
2023-02-06 10:33:37,0.011623886,0.0041908426,,37.0051,36.43463,0,0.0,0.011623886,,37.0051,36.43463,0.0041908426,-0.164515909,,35.20345,36.5682,-0.13987716,0.7920706930948694,0.011623886,200.69333183593594
2023-02-06 10:33:42,0.048669001,0.0057922816,,37.00748,36.43519,0,0.0,0.048669001,,37.00748,36.43519,0.0057922816,-0.172415471,,35.20234,36.57175,-0.1449601,0.8151235101914309,0.048669001,201.09690863461532
2023-02-06 10:33:47,0.02213386,0.01253767,,37.00987,36.43576,0,0.0,0.02213386,,37.00987,36.43576,0.01253767,-0.151247286,,35.20122,36.57529,-0.14904174,0.8388483700427274,0.02213386,201.50288980139206
2023-02-06 10:33:52,0.016721572,0.0136716515,,37.01225,36.43633,0,0.0,0.016721572,,37.01225,36.43633,0.0136716515,-0.179286111,,35.2001,36.57884,-0.14208141,0.849575665650334,0.016721572,201.9081083491422
2023-02-06 10:33:57,0.101531107,0.01448639,,37.01464,36.4369,0,0.0,0.101531107,,37.01464,36.4369,0.01448639,-0.168106704,,35.19898,36.58238,-0.15144742,0.8664416295566987,0.101531107,202.31466908742973
2023-02-06 10:34:02,0.122562295,0.035209306,,37.01702,36.43747,0,0.0,0.122562295,,37.01702,36.43747,0.035209306,-0.17366873,,35.19786,36.58592,-0.15009646,0.8754501676929562,0.122562295,202.72040691056992
2023-02-06 10:34:07,0.037363826,0.066136666,,37.02607,36.44934,0,0.0,0.037363826,,37.02607,36.44934,0.066136666,-0.225218666,,35.19673,36.58945,-0.1530941,0.8790922042200595,0.037363826,203.80225915418168
2023-02-06 10:34:12,0.069029254,0.045904867,,37.02846,36.44992,0,0.0,0.069029254,,37.02846,36.44992,0.045904867,-0.188992902,,35.19561,36.59299,-0.17817423,0.8937102847819496,0.069029254,204.2083618284893
2023-02-06 10:34:17,0.074218995,0.059453223,,37.03084,36.45049,0,0.0,0.074218995,,37.03084,36.45049,0.059453223,-0.185297248,,35.19447,36.59653,-0.17184153,0.8816326349308883,0.074218995,204.61591526573957
2023-02-06 10:34:22,0.13763733,0.06464547,,37.03323,36.45107,0,0.0,0.13763733,,37.03323,36.45107,0.06464547,-0.181177036,,35.19334,36.60006,-0.17077193,0.8753815204538776,0.13763733,205.02363493732918
2023-02-06 10:34:27,0.137454407,0.095752016,,37.03561,36.45165,0,0.0,0.137454407,,37.03561,36.45165,0.095752016,-0.196714129,,35.1922,36.6036,-0.16753924,0.8688743502812388,0.137454407,205.43169210450668
2023-02-06 10:34:32,0.105268241,0.11386147,,37.038,36.45223,0,0.0,0.105268241,,37.038,36.45223,0.11386147,-0.171070718,,35.19106,36.60713,-0.17361341,0.8666296683261487,0.105268241,205.84107603552064
2023-02-06 10:34:37,0.216579721,0.10506581,,37.04038,36.45282,0,0.0,0.216579721,,37.04038,36.45282,0.10506581,-0.194329433,,35.18992,36.61066,-0.16284947,0.8546281813831313,0.216579721,206.24956318338312
2023-02-06 10:34:42,0.194949607,0.16420424,,37.04276,36.4534,0,0.0,0.194949607,,37.04276,36.4534,0.16420424,-0.1916222449999999,,35.18877,36.61419,-0.17007536,0.8444137073292179,0.194949607,206.65949307952602
2023-02-06 10:34:47,0.210679538,0.1768167,,37.04514,36.45398,0,0.0,0.210679538,,37.04514,36.45398,0.1768167,-0.185929571,,35.18762,36.61772,-0.17068554,0.8305189442610427,0.210679538,207.06969391698408
2023-02-06 10:34:52,0.379125034,0.19468448,0.379125034,37.04752,36.45457,1,1.0,0.379125034,0.379125034,37.04752,36.45457,0.19468448,-0.179811179,,35.18647,36.62125,-0.16888766,0.8167202478199,0.379125034,207.480099265987
2023-02-06 10:34:57,0.486159498,0.30427518,0.486159498,37.05665,36.46647,1,2.0,0.486159498,0.486159498,37.05665,36.46647,0.30427518,-0.178911491,,35.18532,36.62478,-0.16513197,0.8000010577050445,0.486159498,208.56757287956248
2023-02-06 10:35:02,0.921452223,0.4127914,0.921452223,37.05903,36.46706,1,3.0,0.921452223,0.921452223,37.05903,36.46706,0.4127914,-0.18751879,,35.18416,36.6283,-0.16289583,0.7841833177026938,0.921452223,208.97835011527252
2023-02-06 10:35:07,1.441782396,0.6386264,1.441782396,37.06142,36.46766,1,4.0,1.441782396,1.441782396,37.06142,36.46766,0.6386264,-0.193737524,,35.183,36.63183,-0.1655296,0.7685935471819361,1.441782396,209.3905006913219
2023-02-06 10:35:12,1.935410101,0.7979595,1.935410101,37.0638,36.46825,1,5.0,1.935410101,1.935410101,37.0638,36.46825,0.7979595,-0.175142711,,35.18184,36.63535,-0.16946281,0.7572784858373401,1.935410101,209.8018047040429
2023-02-06 10:35:17,2.232345327,0.896138,2.232345327,37.06618,36.46884,1,6.0,2.232345327,2.232345327,37.06618,36.46884,0.896138,-0.175800442,,35.18067,36.63887,-0.16246168,0.7512940426205831,2.232345327,210.2144788877915
2023-02-06 10:35:22,2.295462973,0.9302362,2.295462973,37.06856,36.46944,1,7.0,2.295462973,2.295462973,37.06856,36.46944,0.9302362,-0.137213287,,35.1795,36.64239,-0.16019991,0.7478599226146077,2.295462973,210.62734621210478
2023-02-06 10:35:27,2.220317855,0.94235605,2.220317855,37.07094,36.47003,1,8.0,2.220317855,2.220317855,37.07094,36.47003,0.94235605,-0.171498102,,35.18683,36.65185,-0.14033233,0.7500105431132051,2.220317855,210.13875237332
2023-02-06 10:35:32,2.044024709,0.94150275,2.044024709,37.07332,36.47063,1,9.0,2.044024709,2.044024709,37.07332,36.47063,0.94150275,-0.125588529,,35.18565,36.65538,-0.14671668,0.7572119171842726,2.044024709,210.55397023419795
2023-02-06 10:35:37,1.904967203,0.9324185,1.904967203,37.0757,36.47123,1,10.0,1.904967203,1.904967203,37.0757,36.47123,0.9324185,-0.137340104,,35.18447,36.65891,-0.12713718,0.7589934942989959,1.904967203,210.9694411267606
2023-02-06 10:35:42,1.55320494,0.9183222,1.55320494,37.07808,36.47183,1,11.0,1.55320494,1.55320494,37.07808,36.47183,0.9183222,-0.172890361,,35.18328,36.66244,-0.12393703,0.757538656412778,1.55320494,211.38627192766083
2023-02-06 10:35:47,1.185559468,0.8512185,1.185559468,37.08728,36.48377,1,12.0,1.185559468,1.185559468,37.08728,36.48377,0.8512185,-0.164574333,,35.1821,36.66597,-0.13495274,0.7629012210627619,1.185559468,212.4771530673938
2023-02-06 10:35:52,1.071677288,0.6856203,1.071677288,37.08966,36.48438,1,13.0,1.071677288,1.071677288,37.08966,36.48438,0.6856203,-0.187855264,,35.18091,36.6695,-0.1364619,0.7680974408189204,1.071677288,212.8932440833031
2023-02-06 10:35:57,0.47608086,0.6142,,37.09204,36.48498,0,13.0,0.47608086,,37.09204,36.48498,0.6142,-0.148292305,,35.17971,36.67302,-0.14898755,0.7729403985218526,0.47608086,213.3106923735635
2023-02-06 10:36:02,0.161077614,0.089260876,,37.09442,36.48559,0,13.0,0.161077614,,37.09442,36.48559,0.089260876,-0.132264921,,35.17852,36.67654,-0.13902828,0.7764554181571496,0.161077614,213.72720725330203
2023-02-06 10:36:07,0.106567958,-0.038701065,0.106567958,37.0968,36.4862,1,14.0,0.106567958,0.106567958,37.0968,36.4862,-0.038701065,-0.131388398,,35.17732,36.68007,-0.1297297,0.7830331372528796,0.106567958,214.14514736957437
2023-02-06 10:36:12,-0.176853717,-0.11179638,,37.09918,36.48681,0,14.0,-0.176853717,,37.09918,36.48681,-0.11179638,-0.058502944,,35.17612,36.68359,-0.12428499,0.7927466083804344,-0.176853717,214.56325771138256
2023-02-06 10:36:17,-0.49198502,-0.45628956,,37.10156,36.48742,0,14.0,-0.49198502,,37.10156,36.48742,-0.45628956,-0.04873529,,35.17492,36.68711,-0.09188807,0.8015476794275715,-0.49198502,214.98160888506953
2023-02-06 10:36:22,-0.727662561,-0.49920148,-0.727662561,37.10393,36.48803,1,15.0,-0.727662561,-0.727662561,37.10393,36.48803,-0.49920148,0.000283001,,35.17371,36.69063,-0.07270392,0.8128895747729918,-0.727662561,215.4001996679048
2023-02-06 10:36:27,-0.862382933,-0.61732346,-0.862382933,37.1063,36.48864,1,16.0,-0.862382933,-0.862382933,37.1063,36.48864,-0.61732346,0.0080217339999999,,35.1725,36.69415,-0.03973026,0.8289332337540001,-0.862382933,215.81902846627858
2023-02-06 10:36:32,-1.066325709,-0.62436146,-1.066325709,37.11558,36.50062,1,17.0,-1.066325709,-1.066325709,37.11558,36.50062,-0.62436146,0.0903033789999999,,35.17129,36.69766,-0.016656486,0.8441705932718463,-1.066325709,216.9177878516317
2023-02-06 10:36:37,-1.12173043,-0.6374487,-1.12173043,37.11796,36.50124,1,18.0,-1.12173043,-1.12173043,37.11796,36.50124,-0.6374487,0.149243167,,35.17007,36.70118,0.04708081,0.8606686461171588,-1.12173043,217.33809771146633
2023-02-06 10:36:42,-1.123970597,-0.6371495,-1.123970597,37.12034,36.50186,1,19.0,-1.123970597,-1.123970597,37.12034,36.50186,-0.6371495,0.171581489,,35.16885,36.70469,0.12468219,0.8780101832121495,-1.123970597,217.75856773083552
2023-02-06 10:36:47,-1.152997663,-0.648399,-1.152997663,37.12272,36.50248,1,20.0,-1.152997663,-1.152997663,37.12272,36.50248,-0.648399,0.2240031919999999,,35.16763,36.7082,0.16913132,0.8925652634911684,-1.152997663,218.1792697714893
2023-02-06 10:36:52,-1.171507022,-0.64479095,-1.171507022,37.12509,36.5031,1,20.0,-1.171507022,-1.171507022,37.12509,36.5031,-0.64479095,0.262634978,,35.16641,36.71172,0.22755523,0.8990270361202054,-1.171507022,218.5991716470218
2023-02-06 10:36:57,-1.191104002,-0.6346121,-1.191104002,37.12747,36.50372,1,20.0,-1.191104002,-1.191104002,37.12747,36.50372,-0.6346121,0.350066903,,35.16518,36.71523,0.2703779,0.9029960281870091,-1.191104002,219.02144255705917
2023-02-06 10:37:02,-1.134540857,-0.6511808,-1.134540857,37.12984,36.50434,1,20.0,-1.134540857,-1.134540857,37.12984,36.50434,-0.6511808,0.3620903749999999,,35.16395,36.71874,0.3506313,0.8882693584203267,-1.134540857,219.4428337058987
2023-02-06 10:37:07,-1.180152758,-0.6409405,-1.180152758,37.13222,36.50497,1,20.0,-1.180152758,-1.180152758,37.13222,36.50497,-0.6409405,0.441630053,,35.16272,36.72224,0.37926248,0.8528411608902345,-1.180152758,219.86539966695264
2023-02-06 10:37:12,-1.082205786,-0.6452949,-1.082205786,37.13459,36.50559,1,20.0,-1.082205786,-1.082205786,37.13459,36.50559,-0.6452949,0.532917844,,35.16149,36.72575,0.44981462,0.8175961107340394,-1.082205786,220.28724092787328
2023-02-06 10:37:17,-1.037911923,-0.6383041,-1.037911923,37.13696,36.50622,1,20.0,-1.037911923,-1.037911923,37.13696,36.50622,-0.6383041,0.580185407,,35.16025,36.72925,0.54510367,0.784041124120755,-1.037911923,220.71025081852335
2023-02-06 10:37:22,-1.004254046,-0.64812046,-1.004254046,37.14631,36.51824,1,20.0,-1.004254046,-1.004254046,37.14631,36.51824,-0.64812046,0.621843451,,35.15901,36.73276,0.5919336,0.7560022493842242,-1.004254046,221.81524659745384
2023-02-06 10:37:27,-0.891008917,-0.62863046,-0.891008917,37.14869,36.51887,1,20.0,-0.891008917,-0.891008917,37.14869,36.51887,-0.62863046,0.717946334,,35.15777,36.73626,0.63865376,0.7313706953996637,-0.891008917,222.23871848970742
2023-02-06 10:37:32,-0.815248182,-0.62472945,-0.815248182,37.15106,36.51951,1,20.0,-0.815248182,-0.815248182,37.15106,36.51951,-0.62472945,0.779772266,,35.15652,36.73976,0.7060182,0.6940227187777903,-0.815248182,222.66233060708785
2023-02-06 10:37:37,-0.6703753589999999,-0.62044895,,37.15344,36.52014,0,19.0,-0.6703753589999999,,37.15344,36.52014,-0.62044895,0.85411611,,35.15527,36.74326,0.7684486,0.6788447506332168,-0.6703753589999999,223.08734736197815
2023-02-06 10:37:42,-0.557663835,-0.5222838,,37.15581,36.52078,0,18.0,-0.557663835,,37.15581,36.52078,-0.5222838,0.924401282,,35.15402,36.74676,0.81732875,0.6423511834882358,-0.557663835,223.51139240601088
2023-02-06 10:37:47,-0.492915856,-0.42655483,,37.15818,36.52141,0,17.0,-0.492915856,,37.15818,36.52141,-0.42655483,0.952017554,,35.15276,36.75026,0.87192136,0.6022722803605275,-0.492915856,223.93684138988417
2023-02-06 10:37:52,-0.380575529,-0.30672303,,37.16055,36.52205,0,16.0,-0.380575529,,37.16055,36.52205,-0.30672303,0.985124256,,35.15151,36.75375,0.89275086,0.5628095138867104,-0.380575529,224.3612311782446
2023-02-06 10:37:57,-0.326865809,-0.17311844,-0.326865809,37.16292,36.52269,1,17.0,-0.326865809,-0.326865809,37.16292,36.52269,-0.17311844,1.042969681,,35.15025,36.75725,0.9185775,0.5222982937144033,-0.326865809,224.78702226194724
2023-02-06 10:38:02,-0.2149104989999999,-0.16265365,,37.16528,36.52333,0,17.0,-0.2149104989999999,,37.16528,36.52333,-0.16265365,1.075596585,,35.14898,36.76074,0.9501374,0.48054808403569255,-0.2149104989999999,225.21293900886621
2023-02-06 10:38:07,-0.151120244,-0.0723602,,37.17471,36.53539,0,16.0,-0.151120244,,37.17471,36.53539,-0.0723602,1.138805693,1.138805693,35.14772,36.76423,0.97234803,0.43764683348884237,-0.151120244,226.32508534902144
2023-02-06 10:38:12,-0.055358526,-0.04788975,,37.17708,36.53603,0,16.0,-0.055358526,,37.17708,36.53603,-0.04788975,1.148606402,1.148606402,35.14645,36.76772,1.0026584,0.39370921918220797,-0.055358526,226.75147320155295
2023-02-06 10:38:17,-0.098375663,0.009103585,,37.17945,36.53668,0,16.0,-0.098375663,,37.17945,36.53668,0.009103585,1.113184687,,35.14518,36.77122,1.0148704,0.35019513963269244,-0.098375663,227.1780692573535
2023-02-06 10:38:22,-0.024337802,-0.017504161,,37.18182,36.53733,0,15.0,-0.024337802,,37.18182,36.53733,-0.017504161,1.085768905,,35.1439,36.7747,1.0027114,0.30247210986993134,-0.024337802,227.60581146569845
2023-02-06 10:38:27,0.012185082,0.014789277,,37.18419,36.53797,0,14.0,0.012185082,,37.18419,36.53797,0.014789277,1.054850898,,35.14263,36.77819,0.98831767,0.25366940285167655,0.012185082,228.03281859152872
2023-02-06 10:38:32,-0.03125681,0.041737333,,37.18656,36.53862,0,13.0,-0.03125681,,37.18656,36.53862,0.041737333,1.014577403,,35.14135,36.78168,0.9689334,0.20896289807623586,-0.03125681,228.46105168102588
2023-02-06 10:38:37,0.0103719,0.01547992,,37.18893,36.53928,0,12.0,0.0103719,,37.18893,36.53928,0.01547992,0.922827257,,35.14007,36.78516,0.9455453,0.16346965998758514,0.0103719,228.88931332105685
2023-02-06 10:38:42,-0.001698229,0.032088116,,37.19129,36.53993,0,11.0,-0.001698229,,37.19129,36.53993,0.032088116,0.8334129989999999,,35.13878,36.78864,0.88749605,0.13334242062515783,-0.001698229,229.31785979422327
2023-02-06 10:38:47,-0.008460457,0.024439864,,37.19366,36.54058,0,10.0,-0.008460457,,37.19366,36.54058,0.024439864,0.769339184,,35.13749,36.79212,0.82594156,0.12140109623501807,-0.008460457,229.74771041904248
2023-02-06 10:38:52,-0.012687861,0.018052937,,37.20315,36.55268,0,9.0,-0.012687861,,37.20315,36.55268,0.018052937,0.627107183,0.627107183,35.1362,36.7956,0.7784222,0.12705256601163456,-0.012687861,230.8661537018643
2023-02-06 10:38:57,-0.059930331,0.012774905,,37.20552,36.55334,0,8.0,-0.059930331,,37.20552,36.55334,0.012774905,0.494839396,,35.13491,36.79908,0.6318482,0.1381575707761063,-0.059930331,231.2952935767806
2023-02-06 10:39:02,-0.078180574,-0.010118703,,37.20789,36.554,0,7.0,-0.078180574,,37.20789,36.554,-0.010118703,0.342847856,0.342847856,35.13361,36.80256,0.49318233,0.1491974077175924,-0.078180574,231.72573611784787
2023-02-06 10:39:07,-0.16866911,-0.022972777,-0.16866911,37.21026,36.55466,1,7.0,-0.16866911,-0.16866911,37.21026,36.55466,-0.022972777,0.2500959369999999,,35.1406,36.81254,0.30440438,0.15461700608407825,-0.16866911,231.2964747360427
2023-02-06 10:39:12,-0.221352272,-0.060455732,-0.221352272,37.21263,36.55532,1,7.0,-0.221352272,-0.221352272,37.21263,36.55532,-0.060455732,0.033184565,0.033184565,35.1393,36.81603,0.21291696,0.16439962008903294,-0.221352272,231.72800477564422
2023-02-06 10:39:17,-0.213407207,-0.108413495,,37.21499,36.55598,0,6.0,-0.213407207,,37.21499,36.55598,-0.108413495,-0.156403178,,35.13799,36.81951,-0.030044267,0.1566222424316221,-0.213407207,232.15963600128964
2023-02-06 10:39:22,-0.296094876,-0.14232466,-0.296094876,37.21736,36.55665,1,6.0,-0.296094876,-0.296094876,37.21736,36.55665,-0.14232466,-0.312881143,,35.13668,36.823,-0.21265672,0.16789230166133554,-0.296094876,232.59256274607998
2023-02-06 10:39:27,-0.299238053,-0.21513724,,37.21972,36.55731,0,5.0,-0.299238053,,37.21972,36.55731,-0.21513724,-0.478956105,,35.13536,36.82648,-0.37136364,0.17605322396592366,-0.299238053,233.02567814925067
2023-02-06 10:39:32,-0.29212633,-0.24675211,,37.22208,36.55798,0,4.0,-0.29212633,,37.22208,36.55798,-0.24675211,-0.63181896,,35.13404,36.82996,-0.521274,0.18386513312288646,-0.29212633,233.458887016225
2023-02-06 10:39:37,-0.295698114,-0.26036778,,37.23164,36.57011,0,4.0,-0.295698114,,37.23164,36.57011,-0.26036778,-0.7552902080000001,,35.13272,36.83344,-0.62945753,0.1917825334886738,-0.295698114,234.58249098802386
2023-02-06 10:39:42,-0.326321631,-0.26780194,,37.23401,36.57078,0,4.0,-0.326321631,,37.23401,36.57078,-0.26780194,-0.885252251,-0.885252251,35.1314,36.83692,-0.61071175,0.19920804793155994,-0.326321631,235.016190373287
